threshold,f1,tp,fp,fn,splits,merges,inaccurate_masks,val
0.85,0.0,0,3,0,0,0,1,17
0.9,0.0,0,3,0,0,0,1,17
0.5,0.3333333332777777,1,4,0,0,0,0,17
0.55,0.3333333332777777,1,4,0,0,0,0,17
0.6,0.3333333332777777,1,4,0,0,0,0,17
0.65,0.3333333332777777,1,4,0,0,0,0,17
0.7,0.0,0,4,0,0,0,1,17
0.75,0.0,0,4,0,0,0,1,17
0.8,0.0,0,4,0,0,0,1,17
0.85,0.0,0,4,0,0,0,1,17
0.9,0.0,0,4,0,0,0,1,17
0.5,0.499999999875,1,2,0,0,0,0,17
0.55,0.499999999875,1,2,0,0,0,0,17
0.6,0.499999999875,1,2,0,0,0,0,17
0.65,0.499999999875,1,2,0,0,0,0,17
0.7,0.499999999875,1,2,0,0,0,0,17
0.75,0.0,0,2,0,0,0,1,17
0.8,0.0,0,2,0,0,0,1,17
0.85,0.0,0,2,0,0,0,1,17
0.9,0.0,0,2,0,0,0,1,17
0.5,0.0,0,1,1,0,0,0,17
0.55,0.0,0,1,1,0,0,0,17
0.6,0.0,0,1,1,0,0,0,17
0.65,0.0,0,1,1,0,0,0,17
0.7,0.0,0,1,1,0,0,0,17
0.75,0.0,0,1,1,0,0,0,17
0.8,0.0,0,1,1,0,0,0,17
0.85,0.0,0,1,1,0,0,0,17
0.9,0.0,0,1,1,0,0,0,17
0.5,0.3999999999199999,1,3,0,0,0,0,17
0.55,0.3999999999199999,1,3,0,0,0,0,17
0.6,0.0,0,3,0,0,0,1,17
0.65,0.0,0,3,0,0,0,1,17
0.7,0.0,0,3,0,0,0,1,17
0.75,0.0,0,3,0,0,0,1,17
0.8,0.0,0,3,0,0,0,1,17
0.85,0.0,0,3,0,0,0,1,17
0.9,0.0,0,3,0,0,0,1,17
0.5,0.0,0,1,0,0,0,1,17
0.55,0.0,0,1,0,0,0,1,17
0.6,0.0,0,1,0,0,0,1,17
0.65,0.0,0,1,0,0,0,1,17
0.7,0.0,0,1,0,0,0,1,17
0.75,0.0,0,1,0,0,0,1,17
0.8,0.0,0,1,0,0,0,1,17
0.85,0.0,0,1,0,0,0,1,17
0.9,0.0,0,1,0,0,0,1,17
0.5,0.6666666664444444,1,1,0,0,0,0,17
0.55,0.6666666664444444,1,1,0,0,0,0,17
0.6,0.6666666664444444,1,1,0,0,0,0,17
0.65,0.6666666664444444,1,1,0,0,0,0,17
0.7,0.0,0,1,0,0,0,1,17
0.75,0.0,0,1,0,0,0,1,17
0.8,0.0,0,1,0,0,0,1,17
0.85,0.0,0,1,0,0,0,1,17
0.9,0.0,0,1,0,0,0,1,17
0.5,0.3999999999199999,1,3,0,0,0,0,17
0.55,0.3999999999199999,1,3,0,0,0,0,17
0.6,0.3999999999199999,1,3,0,0,0,0,17
0.65,0.0,0,3,0,0,0,1,17
0.7,0.0,0,3,0,0,0,1,17
0.75,0.0,0,3,0,0,0,1,17
0.8,0.0,0,3,0,0,0,1,17
0.85,0.0,0,3,0,0,0,1,17
0.9,0.0,0,3,0,0,0,1,17
0.5,0.3999999999199999,1,3,0,0,0,0,17
0.55,0.3999999999199999,1,3,0,0,0,0,17
0.6,0.3999999999199999,1,3,0,0,0,0,17
0.65,0.0,0,3,0,0,0,1,17
0.7,0.0,0,3,0,0,0,1,17
0.75,0.0,0,3,0,0,0,1,17
0.8,0.0,0,3,0,0,0,1,17
0.85,0.0,0,3,0,0,0,1,17
0.9,0.0,0,3,0,0,0,1,17
0.5,0.3999999999199999,1,3,0,0,0,0,17
0.55,0.3999999999199999,1,3,0,0,0,0,17
0.6,0.3999999999199999,1,3,0,0,0,0,17
0.65,0.3999999999199999,1,3,0,0,0,0,17
0.7,0.3999999999199999,1,3,0,0,0,0,17
0.75,0.0,0,3,0,0,0,1,17
0.8,0.0,0,3,0,0,0,1,17
0.85,0.0,0,3,0,0,0,1,17
0.9,0.0,0,3,0,0,0,1,17
0.5,0.6666666664444444,1,1,0,0,0,0,17
0.55,0.6666666664444444,1,1,0,0,0,0,17
0.6,0.6666666664444444,1,1,0,0,0,0,17
0.65,0.6666666664444444,1,1,0,0,0,0,17
0.7,0.0,0,1,0,0,0,1,17
0.75,0.0,0,1,0,0,0,1,17
0.8,0.0,0,1,0,0,0,1,17
0.85,0.0,0,1,0,0,0,1,17
0.9,0.0,0,1,0,0,0,1,17
0.5,0.0,0,2,0,0,0,1,17
0.55,0.0,0,2,0,0,0,1,17
0.6,0.0,0,2,0,0,0,1,17
0.65,0.0,0,2,0,0,0,1,17
0.7,0.0,0,2,0,0,0,1,17
0.75,0.0,0,2,0,0,0,1,17
0.8,0.0,0,2,0,0,0,1,17
0.85,0.0,0,2,0,0,0,1,17
0.9,0.0,0,2,0,0,0,1,17
0.5,0.0,0,1,0,0,0,1,17
0.55,0.0,0,1,0,0,0,1,17
0.6,0.0,0,1,0,0,0,1,17
0.65,0.0,0,1,0,0,0,1,17
0.7,0.0,0,1,0,0,0,1,17
0.75,0.0,0,1,0,0,0,1,17
0.8,0.0,0,1,0,0,0,1,17
0.85,0.0,0,1,0,0,0,1,17
0.9,0.0,0,1,0,0,0,1,17
0.5,0.0,0,4,1,0,0,0,17
0.55,0.0,0,4,1,0,0,0,17
0.6,0.0,0,4,1,0,0,0,17
0.65,0.0,0,4,1,0,0,0,17
0.7,0.0,0,4,1,0,0,0,17
0.75,0.0,0,4,1,0,0,0,17
0.8,0.0,0,4,1,0,0,0,17
0.85,0.0,0,4,1,0,0,0,17
0.9,0.0,0,4,1,0,0,0,17
0.5,0.499999999875,1,2,0,0,0,0,17
0.55,0.499999999875,1,2,0,0,0,0,17
0.6,0.499999999875,1,2,0,0,0,0,17
0.65,0.499999999875,1,2,0,0,0,0,17
0.7,0.499999999875,1,2,0,0,0,0,17
0.75,0.499999999875,1,2,0,0,0,0,17
0.8,0.499999999875,1,2,0,0,0,0,17
0.85,0.0,0,2,0,0,0,1,17
0.9,0.0,0,2,0,0,0,1,17
0.5,0.3999999999199999,1,3,0,0,0,0,17
0.55,0.3999999999199999,1,3,0,0,0,0,17
0.6,0.3999999999199999,1,3,0,0,0,0,17
0.65,0.3999999999199999,1,3,0,0,0,0,17
0.7,0.3999999999199999,1,3,0,0,0,0,17
0.75,0.3999999999199999,1,3,0,0,0,0,17
0.8,0.0,0,3,0,0,0,1,17
0.85,0.0,0,3,0,0,0,1,17
0.9,0.0,0,3,0,0,0,1,17
0.5,0.6666666664444444,1,1,0,0,0,0,17
0.55,0.6666666664444444,1,1,0,0,0,0,17
0.6,0.6666666664444444,1,1,0,0,0,0,17
0.65,0.6666666664444444,1,1,0,0,0,0,17
0.7,0.0,0,1,0,0,0,1,17
0.75,0.0,0,1,0,0,0,1,17
0.8,0.0,0,1,0,0,0,1,17
0.85,0.0,0,1,0,0,0,1,17
0.9,0.0,0,1,0,0,0,1,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.5714285713469388,2,1,0,0,0,2,17
0.6,0.5714285713469388,2,1,0,0,0,2,17
0.65,0.3333333332777777,1,1,0,0,0,3,17
0.7,0.3333333332777777,1,1,0,0,0,3,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.5714285713469388,2,1,0,0,0,2,17
0.55,0.5714285713469388,2,1,0,0,0,2,17
0.6,0.3333333332777777,1,1,0,0,0,3,17
0.65,0.3333333332777777,1,1,0,0,0,3,17
0.7,0.3333333332777777,1,1,0,0,0,3,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.8888888887901234,4,1,0,0,0,0,17
0.55,0.8888888887901234,4,1,0,0,0,0,17
0.6,0.8888888887901234,4,1,0,0,0,0,17
0.65,0.5714285713469388,2,1,0,0,0,2,17
0.7,0.3333333332777777,1,1,0,0,0,3,17
0.75,0.3333333332777777,1,1,0,0,0,3,17
0.8,0.3333333332777777,1,1,0,0,0,3,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.6666666665925925,3,2,0,0,0,1,17
0.55,0.6666666665925925,3,2,0,0,0,1,17
0.6,0.6666666665925925,3,2,0,0,0,1,17
0.65,0.2857142856734694,1,2,0,0,0,3,17
0.7,0.0,0,2,0,0,0,4,17
0.75,0.0,0,2,0,0,0,4,17
0.8,0.0,0,2,0,0,0,4,17
0.85,0.0,0,2,0,0,0,4,17
0.9,0.0,0,2,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.74999999990625,3,1,0,0,0,1,17
0.6,0.5714285713469388,2,1,0,0,0,2,17
0.65,0.3333333332777777,1,1,0,0,0,3,17
0.7,0.0,0,1,0,0,0,4,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.74999999990625,3,1,0,0,0,1,17
0.6,0.74999999990625,3,1,0,0,0,1,17
0.65,0.5714285713469388,2,1,0,0,0,2,17
0.7,0.3333333332777777,1,1,0,0,0,3,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.5714285713469388,2,1,0,0,0,2,17
0.6,0.5714285713469388,2,1,0,0,0,2,17
0.65,0.5714285713469388,2,1,0,0,0,2,17
0.7,0.3333333332777777,1,1,0,0,0,3,17
0.75,0.3333333332777777,1,1,0,0,0,3,17
0.8,0.3333333332777777,1,1,0,0,0,3,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.6666666665925925,3,2,0,0,0,1,17
0.55,0.4999999999375,2,2,0,0,0,2,17
0.6,0.2857142856734694,1,2,0,0,0,3,17
0.65,0.0,0,2,0,0,0,4,17
0.7,0.0,0,2,0,0,0,4,17
0.75,0.0,0,2,0,0,0,4,17
0.8,0.0,0,2,0,0,0,4,17
0.85,0.0,0,2,0,0,0,4,17
0.9,0.0,0,2,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.5714285713469388,2,1,0,0,0,2,17
0.6,0.5714285713469388,2,1,0,0,0,2,17
0.65,0.5714285713469388,2,1,0,0,0,2,17
0.7,0.3333333332777777,1,1,0,0,0,3,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.79999999992,4,2,0,0,0,0,17
0.55,0.6666666665925925,3,2,0,0,0,1,17
0.6,0.6666666665925925,3,2,0,0,0,1,17
0.65,0.6666666665925925,3,2,0,0,0,1,17
0.7,0.4999999999375,2,2,0,0,0,2,17
0.75,0.4999999999375,2,2,0,0,0,2,17
0.8,0.2857142856734694,1,2,0,0,0,3,17
0.85,0.0,0,2,0,0,0,4,17
0.9,0.0,0,2,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.74999999990625,3,1,0,0,0,1,17
0.6,0.74999999990625,3,1,0,0,0,1,17
0.65,0.74999999990625,3,1,0,0,0,1,17
0.7,0.3333333332777777,1,1,0,0,0,3,17
0.75,0.3333333332777777,1,1,0,0,0,3,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.8571428570204082,3,0,0,0,0,1,17
0.55,0.8571428570204082,3,0,0,0,0,1,17
0.6,0.8571428570204082,3,0,0,0,0,1,17
0.65,0.6666666665555555,2,0,0,0,0,2,17
0.7,0.6666666665555555,2,0,0,0,0,2,17
0.75,0.0,0,0,0,0,0,4,17
0.8,0.0,0,0,0,0,0,4,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.999999999875,4,0,0,0,0,0,17
0.6,0.8571428570204082,3,0,0,0,0,1,17
0.65,0.6666666665555555,2,0,0,0,0,2,17
0.7,0.6666666665555555,2,0,0,0,0,2,17
0.75,0.0,0,0,0,0,0,4,17
0.8,0.0,0,0,0,0,0,4,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.8571428570204082,3,0,0,0,0,1,17
0.55,0.8571428570204082,3,0,0,0,0,1,17
0.6,0.6666666665555555,2,0,0,0,0,2,17
0.65,0.3999999999199999,1,0,0,0,0,3,17
0.7,0.3999999999199999,1,0,0,0,0,3,17
0.75,0.3999999999199999,1,0,0,0,0,3,17
0.8,0.0,0,0,0,0,0,4,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.8571428570204082,3,0,0,0,0,1,17
0.6,0.6666666665555555,2,0,0,0,0,2,17
0.65,0.6666666665555555,2,0,0,0,0,2,17
0.7,0.6666666665555555,2,0,0,0,0,2,17
0.75,0.6666666665555555,2,0,0,0,0,2,17
0.8,0.6666666665555555,2,0,0,0,0,2,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.8571428570204082,3,0,0,0,0,1,17
0.55,0.6666666665555555,2,0,0,0,0,2,17
0.6,0.3999999999199999,1,0,0,0,0,3,17
0.65,0.3999999999199999,1,0,0,0,0,3,17
0.7,0.3999999999199999,1,0,0,0,0,3,17
0.75,0.3999999999199999,1,0,0,0,0,3,17
0.8,0.0,0,0,0,0,0,4,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.8888888887901234,4,1,0,0,0,0,17
0.55,0.8888888887901234,4,1,0,0,0,0,17
0.6,0.5714285713469388,2,1,0,0,0,2,17
0.65,0.3333333332777777,1,1,0,0,0,3,17
0.7,0.0,0,1,0,0,0,4,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.999999999875,4,0,0,0,0,0,17
0.6,0.999999999875,4,0,0,0,0,0,17
0.65,0.8571428570204082,3,0,0,0,0,1,17
0.7,0.6666666665555555,2,0,0,0,0,2,17
0.75,0.6666666665555555,2,0,0,0,0,2,17
0.8,0.3999999999199999,1,0,0,0,0,3,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.8571428570204082,3,0,0,0,0,1,17
0.6,0.6666666665555555,2,0,0,0,0,2,17
0.65,0.6666666665555555,2,0,0,0,0,2,17
0.7,0.3999999999199999,1,0,0,0,0,3,17
0.75,0.0,0,0,0,0,0,4,17
0.8,0.0,0,0,0,0,0,4,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.999999999875,4,0,0,0,0,0,17
0.6,0.999999999875,4,0,0,0,0,0,17
0.65,0.8571428570204082,3,0,0,0,0,1,17
0.7,0.6666666665555555,2,0,0,0,0,2,17
0.75,0.3999999999199999,1,0,0,0,0,3,17
0.8,0.3999999999199999,1,0,0,0,0,3,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.999999999875,4,0,0,0,0,0,17
0.6,0.6666666665555555,2,0,0,0,0,2,17
0.65,0.3999999999199999,1,0,0,0,0,3,17
0.7,0.3999999999199999,1,0,0,0,0,3,17
0.75,0.3999999999199999,1,0,0,0,0,3,17
0.8,0.3999999999199999,1,0,0,0,0,3,17
0.85,0.3999999999199999,1,0,0,0,0,3,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.999999999875,4,0,0,0,0,0,17
0.6,0.8571428570204082,3,0,0,0,0,1,17
0.65,0.6666666665555555,2,0,0,0,0,2,17
0.7,0.3999999999199999,1,0,0,0,0,3,17
0.75,0.3999999999199999,1,0,0,0,0,3,17
0.8,0.3999999999199999,1,0,0,0,0,3,17
0.85,0.3999999999199999,1,0,0,0,0,3,17
0.9,0.3999999999199999,1,0,0,0,0,3,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.999999999875,4,0,0,0,0,0,17
0.6,0.8571428570204082,3,0,0,0,0,1,17
0.65,0.8571428570204082,3,0,0,0,0,1,17
0.7,0.3999999999199999,1,0,0,0,0,3,17
0.75,0.0,0,0,0,0,0,4,17
0.8,0.0,0,0,0,0,0,4,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.6666666665555555,2,0,0,0,0,2,17
0.6,0.6666666665555555,2,0,0,0,0,2,17
0.65,0.6666666665555555,2,0,0,0,0,2,17
0.7,0.6666666665555555,2,0,0,0,0,2,17
0.75,0.3999999999199999,1,0,0,0,0,3,17
0.8,0.3999999999199999,1,0,0,0,0,3,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.8571428570204082,3,0,0,0,0,1,17
0.55,0.8571428570204082,3,0,0,0,0,1,17
0.6,0.8571428570204082,3,0,0,0,0,1,17
0.65,0.6666666665555555,2,0,0,0,0,2,17
0.7,0.3999999999199999,1,0,0,0,0,3,17
0.75,0.3999999999199999,1,0,0,0,0,3,17
0.8,0.3999999999199999,1,0,0,0,0,3,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.999999999875,4,0,0,0,0,0,17
0.6,0.8571428570204082,3,0,0,0,0,1,17
0.65,0.6666666665555555,2,0,0,0,0,2,17
0.7,0.6666666665555555,2,0,0,0,0,2,17
0.75,0.6666666665555555,2,0,0,0,0,2,17
0.8,0.6666666665555555,2,0,0,0,0,2,17
0.85,0.3999999999199999,1,0,0,0,0,3,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.74999999990625,3,1,1,0,0,0,17
0.55,0.74999999990625,3,1,1,0,0,0,17
0.6,0.5714285713469388,2,1,1,0,0,1,17
0.65,0.0,0,1,1,0,0,3,17
0.7,0.0,0,1,1,0,0,3,17
0.75,0.0,0,1,1,0,0,3,17
0.8,0.0,0,1,1,0,0,3,17
0.85,0.0,0,1,1,0,0,3,17
0.9,0.0,0,1,1,0,0,3,17
0.5,0.5714285713469388,2,1,0,0,0,2,17
0.55,0.3333333332777777,1,1,0,0,0,3,17
0.6,0.3333333332777777,1,1,0,0,0,3,17
0.65,0.3333333332777777,1,1,0,0,0,3,17
0.7,0.3333333332777777,1,1,0,0,0,3,17
0.75,0.3333333332777777,1,1,0,0,0,3,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.999999999875,4,0,0,0,0,0,17
0.55,0.8571428570204082,3,0,0,0,0,1,17
0.6,0.6666666665555555,2,0,0,0,0,2,17
0.65,0.3999999999199999,1,0,0,0,0,3,17
0.7,0.3999999999199999,1,0,0,0,0,3,17
0.75,0.0,0,0,0,0,0,4,17
0.8,0.0,0,0,0,0,0,4,17
0.85,0.0,0,0,0,0,0,4,17
0.9,0.0,0,0,0,0,0,4,17
0.5,0.8888888887901234,4,1,0,0,0,0,17
0.55,0.8888888887901234,4,1,0,0,0,0,17
0.6,0.8888888887901234,4,1,0,0,0,0,17
0.65,0.5714285713469388,2,1,0,0,0,2,17
0.7,0.5714285713469388,2,1,0,0,0,2,17
0.75,0.5714285713469388,2,1,0,0,0,2,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.79999999992,4,2,0,0,0,0,17
0.55,0.79999999992,4,2,0,0,0,0,17
0.6,0.6666666665925925,3,2,0,0,0,1,17
0.65,0.4999999999375,2,2,0,0,0,2,17
0.7,0.4999999999375,2,2,0,0,0,2,17
0.75,0.2857142856734694,1,2,0,0,0,3,17
0.8,0.0,0,2,0,0,0,4,17
0.85,0.0,0,2,0,0,0,4,17
0.9,0.0,0,2,0,0,0,4,17
0.5,0.6666666665925925,3,2,1,0,0,0,17
0.55,0.6666666665925925,3,2,1,0,0,0,17
0.6,0.4999999999375,2,2,1,0,0,1,17
0.65,0.4999999999375,2,2,1,0,0,1,17
0.7,0.2857142856734694,1,2,1,0,0,2,17
0.75,0.0,0,2,1,0,0,3,17
0.8,0.0,0,2,1,0,0,3,17
0.85,0.0,0,2,1,0,0,3,17
0.9,0.0,0,2,1,0,0,3,17
0.5,0.6666666665925925,3,2,1,0,0,0,17
0.55,0.6666666665925925,3,2,1,0,0,0,17
0.6,0.4999999999375,2,2,1,0,0,1,17
0.65,0.2857142856734694,1,2,1,0,0,2,17
0.7,0.0,0,2,1,0,0,3,17
0.75,0.0,0,2,1,0,0,3,17
0.8,0.0,0,2,1,0,0,3,17
0.85,0.0,0,2,1,0,0,3,17
0.9,0.0,0,2,1,0,0,3,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.74999999990625,3,1,0,0,0,1,17
0.6,0.3333333332777777,1,1,0,0,0,3,17
0.65,0.3333333332777777,1,1,0,0,0,3,17
0.7,0.3333333332777777,1,1,0,0,0,3,17
0.75,0.3333333332777777,1,1,0,0,0,3,17
0.8,0.3333333332777777,1,1,0,0,0,3,17
0.85,0.3333333332777777,1,1,0,0,0,3,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.74999999990625,3,1,0,0,0,1,17
0.6,0.5714285713469388,2,1,0,0,0,2,17
0.65,0.3333333332777777,1,1,0,0,0,3,17
0.7,0.0,0,1,0,0,0,4,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.79999999992,4,2,0,0,0,0,17
0.55,0.6666666665925925,3,2,0,0,0,1,17
0.6,0.4999999999375,2,2,0,0,0,2,17
0.65,0.0,0,2,0,0,0,4,17
0.7,0.0,0,2,0,0,0,4,17
0.75,0.0,0,2,0,0,0,4,17
0.8,0.0,0,2,0,0,0,4,17
0.85,0.0,0,2,0,0,0,4,17
0.9,0.0,0,2,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.74999999990625,3,1,0,0,0,1,17
0.6,0.5714285713469388,2,1,0,0,0,2,17
0.65,0.5714285713469388,2,1,0,0,0,2,17
0.7,0.5714285713469388,2,1,0,0,0,2,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.6666666665925925,3,2,0,0,0,1,17
0.55,0.6666666665925925,3,2,0,0,0,1,17
0.6,0.4999999999375,2,2,0,0,0,2,17
0.65,0.2857142856734694,1,2,0,0,0,3,17
0.7,0.0,0,2,0,0,0,4,17
0.75,0.0,0,2,0,0,0,4,17
0.8,0.0,0,2,0,0,0,4,17
0.85,0.0,0,2,0,0,0,4,17
0.9,0.0,0,2,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.3333333332777777,1,1,0,0,0,3,17
0.6,0.3333333332777777,1,1,0,0,0,3,17
0.65,0.0,0,1,0,0,0,4,17
0.7,0.0,0,1,0,0,0,4,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.74999999990625,3,1,0,0,0,1,17
0.6,0.74999999990625,3,1,0,0,0,1,17
0.65,0.5714285713469388,2,1,0,0,0,2,17
0.7,0.0,0,1,0,0,0,4,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.74999999990625,3,1,0,0,0,1,17
0.6,0.3333333332777777,1,1,0,0,0,3,17
0.65,0.3333333332777777,1,1,0,0,0,3,17
0.7,0.0,0,1,0,0,0,4,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.8888888887901234,4,1,0,0,0,0,17
0.55,0.74999999990625,3,1,0,0,0,1,17
0.6,0.3333333332777777,1,1,0,0,0,3,17
0.65,0.0,0,1,0,0,0,4,17
0.7,0.0,0,1,0,0,0,4,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.5714285713469388,2,1,0,0,0,2,17
0.55,0.3333333332777777,1,1,0,0,0,3,17
0.6,0.3333333332777777,1,1,0,0,0,3,17
0.65,0.3333333332777777,1,1,0,0,0,3,17
0.7,0.3333333332777777,1,1,0,0,0,3,17
0.75,0.3333333332777777,1,1,0,0,0,3,17
0.8,0.3333333332777777,1,1,0,0,0,3,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.5714285713469388,2,1,0,0,0,2,17
0.6,0.3333333332777777,1,1,0,0,0,3,17
0.65,0.3333333332777777,1,1,0,0,0,3,17
0.7,0.0,0,1,0,0,0,4,17
0.75,0.0,0,1,0,0,0,4,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.3333333332777777,1,1,1,0,0,2,17
0.55,0.3333333332777777,1,1,1,0,0,2,17
0.6,0.3333333332777777,1,1,1,0,0,2,17
0.65,0.3333333332777777,1,1,1,0,0,2,17
0.7,0.3333333332777777,1,1,1,0,0,2,17
0.75,0.0,0,1,1,0,0,3,17
0.8,0.0,0,1,1,0,0,3,17
0.85,0.0,0,1,1,0,0,3,17
0.9,0.0,0,1,1,0,0,3,17
0.5,0.7272727272066115,4,3,0,0,0,0,17
0.55,0.7272727272066115,4,3,0,0,0,0,17
0.6,0.7272727272066115,4,3,0,0,0,0,17
0.65,0.24999999996875,1,3,0,0,0,3,17
0.7,0.0,0,3,0,0,0,4,17
0.75,0.0,0,3,0,0,0,4,17
0.8,0.0,0,3,0,0,0,4,17
0.85,0.0,0,3,0,0,0,4,17
0.9,0.0,0,3,0,0,0,4,17
0.5,0.74999999990625,3,1,0,0,0,1,17
0.55,0.74999999990625,3,1,0,0,0,1,17
0.6,0.74999999990625,3,1,0,0,0,1,17
0.65,0.5714285713469388,2,1,0,0,0,2,17
0.7,0.5714285713469388,2,1,0,0,0,2,17
0.75,0.5714285713469388,2,1,0,0,0,2,17
0.8,0.0,0,1,0,0,0,4,17
0.85,0.0,0,1,0,0,0,4,17
0.9,0.0,0,1,0,0,0,4,17
0.5,0.6666666665925925,3,2,0,0,0,1,17
0.55,0.4999999999375,2,2,0,0,0,2,17
