bf_filename,nuc_mask_filename,cell_mask_filename,Xmin,Xmax,Ymin,Ymax,cell_idx,feature_name,feature_val,IOU
/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/images/210930MA20_p0013_t00047_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/masks_seg/210930MA20_p0013_t00047_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/cell_masks/210930MA20_p0013_t00047_z001.png,798.0,830.0,910.0,946.0,27,cell_mask_cut_offness,1058.0433310376493,0.5833333333333334
/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/images/220524DS30_p0032_t00051_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/masks_seg/220524DS30_p0032_t00051_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/cell_masks/220524DS30_p0032_t00051_z001.png,1771.0,1845.0,1088.0,1156.0,30,cell_mask_cut_offness,7.799326365994222,0.098883572567783
/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/images/200313SK20_p0010_t00025_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/masks_seg/200313SK20_p0010_t00025_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/cell_masks/200313SK20_p0010_t00025_z001.png,696.0,767.0,721.0,829.0,49,cell_mask_Nucleus.Gradient.Mag.Skewness,3.011009935060549,0.845360824742268
/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/images/181024TK20_p0017_t00112_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/masks_seg/181024TK20_p0017_t00112_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/cell_masks/181024TK20_p0017_t00112_z001.png,810.0,839.0,512.0,541.0,13,cell_mask_Nucleus.Gradient.Mag.Skewness,-0.0223070908888944,0.5
/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/images/210930MA20_p0003_t00024_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/masks_seg/210930MA20_p0003_t00024_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/cell_masks/210930MA20_p0003_t00024_z001.png,673.0,708.0,534.0,568.0,20,cell_mask_Nucleus.Gradient.Mag.Std,30.18474446768408,0.7794117647058824
/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/images/220524DS30_p0019_t00019_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/masks_seg/220524DS30_p0019_t00019_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/cell_masks/220524DS30_p0019_t00019_z001.png,1904.0,1960.0,422.0,477.0,10,cell_mask_Nucleus.Gradient.Mag.Std,1.1677686085204253,0.0
/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/images/210930MA20_p0003_t00013_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/masks_seg/210930MA20_p0003_t00013_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/cell_masks/210930MA20_p0003_t00013_z001.png,968.0,1005.0,848.0,885.0,31,cell_mask_Nucleus.Intensity.Skewness,2.006264669460095,0.8428571428571429
/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/images/220524DS30_p0029_t00083_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/masks_seg/220524DS30_p0029_t00083_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/cell_masks/220524DS30_p0029_t00083_z001.png,1895.0,1963.0,1469.0,1534.0,70,cell_mask_Nucleus.Intensity.Skewness,-0.9267744202229544,0.0
/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/images/210930MA20_p0013_t00004_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/masks_seg/210930MA20_p0013_t00004_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/cell_masks/210930MA20_p0013_t00004_z001.png,697.0,729.0,719.0,751.0,20,cell_mask_Nucleus.Intensity.Std,50.16784143302945,0.7777777777777778
/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/images/220524DS30_p0028_t00055_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/masks_seg/220524DS30_p0028_t00055_z001.png,/Users/schidani/Desktop/PhD/publications/nucleus_segmentation/aiSEGcell_figures/suppl_fig8/relevant_images/cell_masks/220524DS30_p0028_t00055_z001.png,2177.0,2241.0,845.0,927.0,14,cell_mask_Nucleus.Intensity.Std,2.8808944947573143,0.0474777448071216
