threshold,f1,tp,fp,fn,splits,merges,inaccurate_masks,val
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,2,23,0,0,0,best_model_d3
0.55,0.0,0,2,23,0,0,0,best_model_d3
0.6,0.0,0,2,23,0,0,0,best_model_d3
0.65,0.0,0,2,23,0,0,0,best_model_d3
0.7,0.0,0,2,23,0,0,0,best_model_d3
0.75,0.0,0,2,23,0,0,0,best_model_d3
0.8,0.0,0,2,23,0,0,0,best_model_d3
0.85,0.0,0,2,23,0,0,0,best_model_d3
0.9,0.0,0,2,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,22,0,0,0,best_model_d3
0.55,0.0,0,0,22,0,0,0,best_model_d3
0.6,0.0,0,0,22,0,0,0,best_model_d3
0.65,0.0,0,0,22,0,0,0,best_model_d3
0.7,0.0,0,0,22,0,0,0,best_model_d3
0.75,0.0,0,0,22,0,0,0,best_model_d3
0.8,0.0,0,0,22,0,0,0,best_model_d3
0.85,0.0,0,0,22,0,0,0,best_model_d3
0.9,0.0,0,0,22,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,1,23,0,0,0,best_model_d3
0.55,0.0,0,1,23,0,0,0,best_model_d3
0.6,0.0,0,1,23,0,0,0,best_model_d3
0.65,0.0,0,1,23,0,0,0,best_model_d3
0.7,0.0,0,1,23,0,0,0,best_model_d3
0.75,0.0,0,1,23,0,0,0,best_model_d3
0.8,0.0,0,1,23,0,0,0,best_model_d3
0.85,0.0,0,1,23,0,0,0,best_model_d3
0.9,0.0,0,1,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,1,23,0,0,0,best_model_d3
0.55,0.0,0,1,23,0,0,0,best_model_d3
0.6,0.0,0,1,23,0,0,0,best_model_d3
0.65,0.0,0,1,23,0,0,0,best_model_d3
0.7,0.0,0,1,23,0,0,0,best_model_d3
0.75,0.0,0,1,23,0,0,0,best_model_d3
0.8,0.0,0,1,23,0,0,0,best_model_d3
0.85,0.0,0,1,23,0,0,0,best_model_d3
0.9,0.0,0,1,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,2,23,0,0,0,best_model_d3
0.55,0.0,0,2,23,0,0,0,best_model_d3
0.6,0.0,0,2,23,0,0,0,best_model_d3
0.65,0.0,0,2,23,0,0,0,best_model_d3
0.7,0.0,0,2,23,0,0,0,best_model_d3
0.75,0.0,0,2,23,0,0,0,best_model_d3
0.8,0.0,0,2,23,0,0,0,best_model_d3
0.85,0.0,0,2,23,0,0,0,best_model_d3
0.9,0.0,0,2,23,0,0,0,best_model_d3
0.5,0.0,0,1,22,0,0,0,best_model_d3
0.55,0.0,0,1,22,0,0,0,best_model_d3
0.6,0.0,0,1,22,0,0,0,best_model_d3
0.65,0.0,0,1,22,0,0,0,best_model_d3
0.7,0.0,0,1,22,0,0,0,best_model_d3
0.75,0.0,0,1,22,0,0,0,best_model_d3
0.8,0.0,0,1,22,0,0,0,best_model_d3
0.85,0.0,0,1,22,0,0,0,best_model_d3
0.9,0.0,0,1,22,0,0,0,best_model_d3
0.5,0.0,0,1,23,0,0,0,best_model_d3
0.55,0.0,0,1,23,0,0,0,best_model_d3
0.6,0.0,0,1,23,0,0,0,best_model_d3
0.65,0.0,0,1,23,0,0,0,best_model_d3
0.7,0.0,0,1,23,0,0,0,best_model_d3
0.75,0.0,0,1,23,0,0,0,best_model_d3
0.8,0.0,0,1,23,0,0,0,best_model_d3
0.85,0.0,0,1,23,0,0,0,best_model_d3
0.9,0.0,0,1,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,24,0,0,0,best_model_d3
0.55,0.0,0,0,24,0,0,0,best_model_d3
0.6,0.0,0,0,24,0,0,0,best_model_d3
0.65,0.0,0,0,24,0,0,0,best_model_d3
0.7,0.0,0,0,24,0,0,0,best_model_d3
0.75,0.0,0,0,24,0,0,0,best_model_d3
0.8,0.0,0,0,24,0,0,0,best_model_d3
0.85,0.0,0,0,24,0,0,0,best_model_d3
0.9,0.0,0,0,24,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,23,0,0,0,best_model_d3
0.55,0.0,0,0,23,0,0,0,best_model_d3
0.6,0.0,0,0,23,0,0,0,best_model_d3
0.65,0.0,0,0,23,0,0,0,best_model_d3
0.7,0.0,0,0,23,0,0,0,best_model_d3
0.75,0.0,0,0,23,0,0,0,best_model_d3
0.8,0.0,0,0,23,0,0,0,best_model_d3
0.85,0.0,0,0,23,0,0,0,best_model_d3
0.9,0.0,0,0,23,0,0,0,best_model_d3
0.5,0.0,0,0,24,0,0,0,best_model_d3
0.55,0.0,0,0,24,0,0,0,best_model_d3
0.6,0.0,0,0,24,0,0,0,best_model_d3
0.65,0.0,0,0,24,0,0,0,best_model_d3
0.7,0.0,0,0,24,0,0,0,best_model_d3
0.75,0.0,0,0,24,0,0,0,best_model_d3
0.8,0.0,0,0,24,0,0,0,best_model_d3
0.85,0.0,0,0,24,0,0,0,best_model_d3
0.9,0.0,0,0,24,0,0,0,best_model_d3
0.5,0.0,0,0,24,0,0,0,best_model_d3
0.55,0.0,0,0,24,0,0,0,best_model_d3
0.6,0.0,0,0,24,0,0,0,best_model_d3
0.65,0.0,0,0,24,0,0,0,best_model_d3
0.7,0.0,0,0,24,0,0,0,best_model_d3
0.75,0.0,0,0,24,0,0,0,best_model_d3
0.8,0.0,0,0,24,0,0,0,best_model_d3
0.85,0.0,0,0,24,0,0,0,best_model_d3
0.9,0.0,0,0,24,0,0,0,best_model_d3
0.5,0.0,0,1,23,0,0,0,best_model_d3
0.55,0.0,0,1,23,0,0,0,best_model_d3
0.6,0.0,0,1,23,0,0,0,best_model_d3
