Identification,TrackNumber,MeanNoBgCorrectedCh00,MeanNoBgCorrectedCh01,SumNoBgCorrectedCh00,SumNoBgCorrectedCh01,AreaMorphologyCh01,TimePoint,Time,Position,Cell,Cytokine,CellType,Experiment,relSignal,MeanNoBgCorrectedCh00_norm,base_sd,trace_1_3_sd,trace_2_3_sd,trace_3_3_sd,trace_sd,expression_t0,AUC,resp_score,sustra_score,npeaks,ACFx,ACFy,ACFy_nobs,ACF_AUC,ACF_diff_AUC,nACpeaks,ACpeak_height_1,ACpeak_steepness_1,acf_freq_peak_1,ACpeak_height_2,ACpeak_steepness_2,acf_freq_peak_2,ACpeak_height_3,ACpeak_steepness_3,acf_freq_peak_3,osc_score,ResponseType,Set,Setup,Theta
220524DS30_p0011-002DS,1,1.14312741325372,0.37152399999999997,100.29,106.62700000000001,258.0,1,0.0,11,2,TNF 40ng/uL,GMP,220524DS30,1.2715792291654,0.327071322957524,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,1.0,1.0,1.0,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.10929906190469,0.3952,87.8275,102.35700000000001,232.0,2,0.11781045751633999,11,2,TNF 40ng/uL,GMP,220524DS30,1.16002505439956,0.308797785853022,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,1.3921568627451,0.986457081556513,0.987089072698473,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.02677110060181,0.4304020000000001,91.3373,125.24700000000001,261.0,3,0.23562091503267998,11,2,TNF 40ng/uL,GMP,220524DS30,0.98590487776696,0.26421749438484804,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,1.7843137254902,0.9729141631130268,0.9741781453969448,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.977286382406597,0.4251680000000001,94.4039,134.35299999999998,285.5,4,0.3534313725490201,11,2,TNF 40ng/uL,GMP,220524DS30,0.9499416652432828,0.23748663704225,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,2.17647058823529,0.952171278837178,0.954735760283948,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.999567100039146,0.41467600000000004,99.6118,135.184,295.0,5,0.47124183006535997,11,2,TNF 40ng/uL,GMP,220524DS30,0.996182050150643,0.2495223261650389,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,2.56862745098039,0.922628436321775,0.927310482290264,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.955041648901775,0.422311,90.2118,130.494,278.5,6,0.5890522875816989,11,2,TNF 40ng/uL,GMP,220524DS30,0.9345995705758001,0.225470385972661,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,2.96078431372549,0.8930855938063721,0.899885204296581,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.9659971801529,0.4487640000000001,74.7098,113.537,226.5,7,0.706862745098039,11,2,TNF 40ng/uL,GMP,220524DS30,0.889597405760503,0.231388389624434,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,3.3529411764705896,0.8539684211428229,0.86426490860341,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.9509132880660279,0.41608199999999995,86.3333,123.57600000000001,269.5,8,0.824673202614379,11,2,TNF 40ng/uL,GMP,220524DS30,0.9444906162174848,0.22324031114180493,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,3.74509803921569,0.8137874340183691,0.827734055388073,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.871996824673335,0.415328,49.5804,77.251,163.5,9,0.942483660130719,11,2,TNF 40ng/uL,GMP,220524DS30,0.867679530720366,0.18061089337669398,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,4.13725490196078,0.772042066906227,0.7901060307805491,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.9721570085631321,0.383371,70.4314,90.8588,211.0,10,1.06029411764706,11,2,TNF 40ng/uL,GMP,220524DS30,1.04797956265649,0.234715830913262,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,4.52941176470588,0.7273914226740951,0.750440402158961,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
